image_id,angle,speed,red_light,obj_ahead,left_arrow,right_arrow
1742996122007_105_0,0.6875,1,0,0,0,0
1742996122261_105_0,0.6875,1,0,0,0,0
1742996122461_105_0,0.6875,1,0,0,0,0
1742996122661_105_0,0.6875,1,0,0,0,0
1742996122861_105_0,0.6875,1,0,0,0,0
1742996123097_105_0,0.6875,1,0,0,0,0
1742996123329_105_0,0.6875,1,0,0,0,0
1742996123561_105_0,0.6875,1,0,0,0,0
1742996123761_105_0,0.6875,1,0,0,0,0
1742996123961_105_0,0.6875,1,0,0,0,0
1742996124161_105_0,0.6875,1,0,0,0,0
1742996124366_105_0,0.6875,1,0,0,0,0
1742996124571_105_0,0.6875,1,0,0,0,0
1742996124765_105_0,0.6875,1,0,0,0,0
1742996124997_105_0,0.6875,1,0,0,0,0
1742996125197_105_0,0.6875,1,0,0,0,0
1742996125429_105_0,0.6875,1,0,0,0,0
1742996125629_105_0,0.6875,1,0,0,0,0
1742996125830_105_0,0.6875,1,0,0,0,0
1742996126030_105_0,0.6875,1,0,0,0,0
1742996126266_105_0,0.6875,1,0,0,0,0
1742996126466_105_0,0.6875,1,0,0,0,0
1742996126665_105_0,0.6875,1,0,0,0,0
1742996126865_105_0,0.6875,1,0,0,0,0
1742996127066_105_0,0.6875,1,0,0,0,0
1742996127266_105_0,0.6875,1,0,0,0,0
1742996127466_105_0,0.6875,1,0,0,0,0
1742996127666_105_0,0.6875,1,0,0,0,0
1742996127866_105_0,0.6875,1,0,0,0,0
1742996128066_105_0,0.6875,1,0,0,0,0
1742996128266_105_0,0.6875,1,0,0,0,0
1742996128466_105_0,0.6875,1,0,0,0,0
1742996128666_105_0,0.6875,1,0,0,0,0
1742996128866_105_0,0.6875,1,0,0,0,0
1742996129066_105_0,0.6875,1,0,0,0,0
1742996129266_105_0,0.6875,1,0,0,0,0
1742996129466_105_0,0.6875,1,0,0,0,0
1742996129666_105_0,0.6875,1,0,0,0,0
1742996129866_105_0,0.6875,1,0,0,0,0
1742996130066_105_0,0.6875,1,0,0,0,0
1742996130266_105_0,0.6875,1,0,0,0,0
1742996130467_105_0,0.6875,1,0,0,0,0
1742996130702_105_0,0.6875,1,0,0,0,0
1742996130902_105_0,0.6875,1,0,0,0,0
1742996131102_105_0,0.6875,1,0,0,0,0
1742996131302_105_0,0.6875,1,0,0,0,0
1742996131502_105_0,0.6875,1,0,0,0,0
1742996131703_105_0,0.6875,1,0,0,0,0
1742996131903_105_0,0.6875,1,0,0,0,0
1742996132103_105_0,0.6875,1,0,0,0,0
1742996132303_105_0,0.6875,1,0,0,0,0
1742996132502_105_0,0.6875,1,0,0,0,0
1742996132703_105_0,0.6875,1,0,0,0,0
1742996132902_105_0,0.6875,1,0,0,0,0
1742996133102_105_0,0.6875,1,0,0,0,0
1742996133303_105_0,0.6875,1,0,0,0,0
1742996133503_105_0,0.6875,1,0,0,0,0
1742996133703_105_0,0.6875,1,0,0,0,0
1742996133903_105_0,0.6875,1,0,0,0,0
1742996134103_105_0,0.6875,1,0,0,0,0
1742996134303_105_0,0.6875,1,0,0,0,0
1742996134503_105_0,0.6875,1,0,0,0,0
1742996134703_105_0,0.6875,1,0,0,0,0
1742996134903_105_0,0.6875,1,0,0,0,0
1742996135103_105_0,0.6875,1,0,0,0,0
1742996135303_105_0,0.6875,1,0,0,0,0
1742996135503_105_0,0.6875,1,0,0,0,0
1742996135703_105_0,0.6875,1,0,0,0,0
1742996135903_105_0,0.6875,1,0,0,0,0
1742996136103_105_0,0.6875,1,0,0,0,0
1742996136303_105_0,0.6875,1,0,0,0,0
1742996136544_105_0,0.6875,1,0,0,0,0
1742996136843_105_0,0.6875,1,0,0,0,0
1742996137074_105_0,0.6875,1,0,0,0,0
1742996137307_105_0,0.6875,1,0,0,0,0
1742996137504_105_0,0.6875,1,0,0,0,0
1742996137703_105_0,0.6875,1,0,0,0,0
1742996137903_105_0,0.6875,1,0,0,0,0
1742996138118_105_0,0.6875,1,0,0,0,0
1742996138340_105_0,0.6875,1,0,0,0,0
1742996138540_105_0,0.6875,1,0,0,0,0
1742996138741_105_0,0.6875,1,0,0,0,0
1742996138940_105_0,0.6875,1,0,0,0,0
1742996139140_105_0,0.6875,1,0,0,0,0
1742996139340_105_0,0.6875,1,0,0,0,0
1742996139540_105_0,0.6875,1,0,0,0,0
1742996139740_105_0,0.6875,1,0,0,0,0
1742996139940_105_0,0.6875,1,0,0,0,0
1742996140140_105_0,0.6875,1,0,0,0,0
1742996140340_105_0,0.6875,1,0,0,0,0
1742996140540_105_0,0.6875,1,0,0,0,0
1742996140742_105_0,0.6875,1,0,0,0,0
1742996140940_105_0,0.6875,1,0,0,0,0
1742996141140_105_0,0.6875,1,0,0,0,0
1742996141340_105_0,0.6875,1,0,0,0,0
1742996141540_105_0,0.6875,1,0,0,0,0
1742996141776_105_0,0.6875,1,0,0,0,0
1742996141976_105_0,0.6875,1,0,0,0,0
1742996142178_105_0,0.6875,1,0,0,0,0
1742996142376_105_0,0.6875,1,0,0,0,0
1742996142627_105_0,0.6875,1,0,0,0,0
1742996142841_105_0,0.6875,1,0,0,0,0
1742996143076_105_0,0.6875,1,0,0,0,0
1742996143276_105_0,0.6875,1,0,0,0,0
1742996143508_105_0,0.6875,1,0,0,0,0
1742996143708_105_0,0.6875,1,0,0,0,0
1742996143908_105_0,0.6875,1,0,0,0,0
1742996144114_105_0,0.6875,1,0,0,0,0
1742996144345_105_0,0.6875,1,0,0,0,0
1742996144545_105_0,0.6875,1,0,0,0,0
1742996144745_105_0,0.6875,1,0,0,0,0
1742996144944_105_0,0.6875,1,0,0,0,0
1742996145144_105_0,0.6875,1,0,0,0,0
1742996145345_105_0,0.6875,1,0,0,0,0
1742996145545_105_0,0.6875,1,0,0,0,0
1742996145747_105_0,0.6875,1,0,0,0,0
1742996145945_105_0,0.6875,1,0,0,0,0
1742996146145_105_0,0.6875,1,0,0,0,0
1742996146345_105_0,0.6875,1,0,0,0,0
1742996146546_105_0,0.6875,1,0,0,0,0
1742996146777_105_0,0.6875,1,0,0,0,0
1742996146977_105_0,0.6875,1,0,0,0,0
1742996147213_105_0,0.6875,1,0,0,0,0
1742996147413_105_0,0.6875,1,0,0,0,0
1742996147613_105_0,0.6875,1,0,0,0,0
1742996147845_105_0,0.6875,1,0,0,0,0
1742996148045_105_0,0.6875,1,0,0,0,0
1742996148245_105_0,0.6875,1,0,0,0,0
1742996148445_105_0,0.6875,1,0,0,0,0
1742996148664_105_0,0.6875,1,0,0,0,0
1742996148878_105_0,0.6875,1,0,0,0,0
1742996149113_105_0,0.6875,1,0,0,0,0
1742996149345_105_0,0.6875,1,0,0,0,0
1742996149545_105_0,0.6875,1,0,0,0,0
1742996149745_105_0,0.6875,1,0,0,0,0
1742996149945_105_0,0.6875,1,0,0,0,0
1742996150196_105_0,0.6875,1,0,0,0,0
1742996150414_105_0,0.6875,1,0,0,0,0
1742996150646_105_0,0.6875,1,0,0,0,0
1742996150881_105_0,0.6875,1,0,0,0,0
