image_id,angle,speed,red_light,obj_ahead,left_arrow,right_arrow
1741869036317_95_35,0.5625,1.0,0.0,0.0,0.0,1.0
1741869037357_95_35,0.5625,1.0,0.0,0.0,0.0,1.0
1741869038420_105_35,0.6875,1.0,0.0,0.0,0.0,1.0
1741869039485_120_35,0.875,1.0,0.0,0.0,0.0,1.0
1741869040522_120_35,0.875,1.0,0.0,0.0,0.0,0.0
1741869041586_105_35,0.6875,1.0,0.0,0.0,0.0,0.0
1741869042622_95_35,0.5625,1.0,0.0,0.0,0.0,0.0
1741869043656_95_35,0.5625,1.0,0.0,0.0,0.0,0.0
1741869052283_85_35,0.4375,1.0,0.0,0.0,0.0,1.0
1741869053336_85_35,0.4375,1.0,0.0,0.0,0.0,1.0
1741869054403_85_35,0.4375,1.0,0.0,0.0,0.0,1.0
1741869055440_105_35,0.6875,1.0,0.0,0.0,0.0,1.0
1741869056472_125_35,0.9375,1.0,0.0,0.0,0.0,1.0
1741869057508_130_35,1.0,1.0,0.0,0.0,0.0,1.0
1741869058540_110_35,0.75,1.0,0.0,0.0,0.0,0.0
1741869059575_85_35,0.4375,1.0,0.0,0.0,0.0,0.0
1741869060641_90_35,0.5,1.0,0.0,0.0,0.0,0.0
1741869066185_90_35,0.5,1.0,0.0,0.0,0.0,0.0
1741869067245_80_35,0.375,1.0,0.0,0.0,0.0,1.0
1741869068314_95_35,0.5625,1.0,0.0,0.0,0.0,1.0
1741869069381_100_35,0.625,1.0,0.0,0.0,0.0,1.0
1741869070414_125_35,0.9375,1.0,0.0,0.0,0.0,1.0
1741869071446_125_35,0.9375,1.0,0.0,0.0,0.0,1.0
1741869072482_110_35,0.75,1.0,0.0,0.0,0.0,0.0
1741869073550_95_35,0.5625,1.0,0.0,0.0,0.0,0.0
1741869074619_90_35,0.5,1.0,0.0,0.0,0.0,0.0
1741869080729_90_35,0.5,1.0,0.0,0.0,0.0,0.0
1741869081820_80_35,0.375,1.0,0.0,0.0,0.0,1.0
1741869082887_90_35,0.5,1.0,0.0,0.0,0.0,1.0
1741869083956_100_35,0.625,1.0,0.0,0.0,0.0,1.0
1741869085024_130_35,1.0,1.0,0.0,0.0,0.0,1.0
1741869086057_125_35,0.9375,1.0,0.0,0.0,0.0,1.0
1741869087124_100_35,0.625,1.0,0.0,0.0,0.0,0.0
