image_id,angle,speed,red_light,obj_ahead,left_arrow,right_arrow
1742314366133_110_0,0.75,0,1,0,0,0
1742314366556_110_0,0.75,0,1,0,0,0
1742314366956_110_0,0.75,0,1,0,0,0
1742314367357_110_0,0.75,0,1,0,0,0
1742314367756_110_0,0.75,0,1,0,0,0
1742314368156_110_0,0.75,0,1,0,0,0
1742314368556_110_0,0.75,0,1,0,0,0
1742314368956_110_0,0.75,0,1,0,0,0
1742314369356_110_0,0.75,0,1,0,0,0
1742314369756_110_0,0.75,0,1,0,0,0
1742314370158_110_0,0.75,0,1,0,0,0
1742314370588_110_0,0.75,0,1,0,0,0
1742314370989_110_0,0.75,0,1,0,0,0
1742314371392_110_0,0.75,0,1,0,0,0
1742314371792_110_0,0.75,0,1,0,0,0
1742314372192_110_0,0.75,0,1,0,0,0
1742314372592_110_0,0.75,0,1,0,0,0
1742314372996_110_0,0.75,0,1,0,0,0
1742314373392_110_0,0.75,0,1,0,0,0
1742314373793_110_0,0.75,0,1,0,0,0
1742314374193_110_0,0.75,0,1,0,0,0
1742314374593_110_0,0.75,0,1,0,0,0
1742314374993_110_0,0.75,0,1,0,0,0
1742314375425_110_0,0.75,0,1,0,0,0
1742314375825_110_0,0.75,0,1,0,0,0
1742314376225_110_0,0.75,0,1,0,0,0
1742314376661_110_0,0.75,0,1,0,0,0
1742314377061_110_0,0.75,0,1,0,0,0
1742314377462_110_0,0.75,0,1,0,0,0
1742314377893_110_0,0.75,0,1,0,0,0
1742314378329_110_0,0.75,0,1,0,0,0
1742314378730_110_0,0.75,0,1,0,0,0
1742314379132_110_0,0.75,0,1,0,0,0
1742314379530_110_0,0.75,0,1,0,0,0
1742314379929_110_0,0.75,0,1,0,0,0
1742314380330_110_0,0.75,0,1,0,0,0
1742314380730_110_0,0.75,0,1,0,0,0
1742314381162_110_0,0.75,0,1,0,0,0
1742314381562_110_0,0.75,0,1,0,0,0
1742314381962_110_0,0.75,0,1,0,0,0
1742314382363_110_0,0.75,0,1,0,0,0
1742314382766_110_0,0.75,0,1,0,0,0
1742314383167_110_0,0.75,0,1,0,0,0
1742314383572_110_0,0.75,0,1,0,0,0
1742314383998_110_0,0.75,0,1,0,0,0
1742314384430_110_0,0.75,0,1,0,0,0
1742314394175_110_0,0.75,0,1,0,0,0
1742314394610_110_0,0.75,0,1,0,0,0
1742314395049_110_0,0.75,0,1,0,0,0
1742314395440_110_0,0.75,0,1,0,0,0
1742314395846_110_0,0.75,0,1,0,0,0
1742314396246_110_0,0.75,0,1,0,0,0
1742314396672_110_0,0.75,0,1,0,0,0
1742314397072_110_0,0.75,0,1,0,0,0
1742314397472_110_0,0.75,0,1,0,0,0
1742314397908_110_0,0.75,0,1,0,0,0
